filename,data_offset,data_size
emg2pose_data/2022-07-13-1657699200-8993a-cv-emg-pose-demonstration@2-recording-9_left.hdf5,97408532480,17942424
emg2pose_data/2022-07-13-1657699200-8d7fc-cv-emg-pose-demonstration@2-recording-5_right.hdf5,97426475520,29502632
emg2pose_data/2022-07-13-1657699200-d7fb9-cv-emg-pose-demonstration@2-recording-23_left.hdf5,97455979008,23061176
emg2pose_data/2022-07-13-1657699200-c90d9-cv-emg-pose-train@2-recording-1_left.hdf5,97479041024,22785600
emg2pose_data/2022-07-13-1657699200-e6055-cv-emg-pose-train@2-recording-9_right.hdf5,97501827584,19477928
emg2pose_data/2022-07-13-1657699200-d7fb9-cv-emg-pose-demonstration@2-recording-22_right.hdf5,97521306112,21583584
emg2pose_data/2022-07-13-1657699200-8d7fc-cv-emg-pose-demonstration@2-recording-7_right.hdf5,97542890496,24163176
emg2pose_data/2022-07-13-1657699200-c90d9-cv-emg-pose-train@2-recording-1_right.hdf5,97567054336,22833024
emg2pose_data/2022-07-13-1657699200-d7fb9-cv-emg-pose-demonstration@2-recording-18_right.hdf5,97589888000,19218920
emg2pose_data/2022-07-13-1657699200-c90d9-cv-emg-pose-train@2-recording-2_left.hdf5,97609107456,22268344
emg2pose_data/2022-07-13-1657699200-d7fb9-cv-emg-pose-demonstration@2-recording-20_right.hdf5,97631376384,14259768
emg2pose_data/2022-07-13-1657699200-d7fb9-cv-emg-pose-demonstration@2-recording-19_right.hdf5,97645637120,13584888
emg2pose_data/2022-07-13-1657699200-c90d9-cv-emg-pose-train@2-recording-2_right.hdf5,97659222528,22430072
emg2pose_data/2022-07-13-1657699200-d7fb9-cv-emg-pose-demonstration@2-recording-16_right.hdf5,97681653248,14760608
emg2pose_data/2022-07-13-1657699200-d7fb9-cv-emg-pose-demonstration@2-recording-19_left.hdf5,97696414720,13581240
emg2pose_data/2022-07-13-1657699200-c90d9-cv-emg-pose-train@2-recording-3_left.hdf5,97709996544,18151424
emg2pose_data/2022-07-13-1657699200-d7fb9-cv-emg-pose-demonstration@2-recording-18_left.hdf5,97728148480,19193384
emg2pose_data/2022-07-13-1657699200-d7fb9-cv-emg-pose-demonstration@2-recording-3_left.hdf5,97747342848,16536120
emg2pose_data/2022-07-13-1657699200-d7fb9-cv-emg-pose-demonstration@2-recording-10_right.hdf5,97763879936,14533368
emg2pose_data/2022-07-13-1657699200-c90d9-cv-emg-pose-train@2-recording-3_right.hdf5,97778414080,18326072
emg2pose_data/2022-07-13-1657699200-d7fb9-cv-emg-pose-demonstration@2-recording-11_right.hdf5,97796741120,13915944
emg2pose_data/2022-07-13-1657699200-d7fb9-cv-emg-pose-demonstration@2-recording-10_left.hdf5,97810657792,14532152
emg2pose_data/2022-07-13-1657699200-d7fb9-cv-emg-pose-demonstration@2-recording-11_left.hdf5,97825190912,13922024
emg2pose_data/2022-07-13-1657699200-d7fb9-cv-emg-pose-demonstration@2-recording-22_left.hdf5,97839113728,21050976
emg2pose_data/2022-07-13-1657699200-d7fb9-cv-emg-pose-demonstration@2-recording-15_right.hdf5,97860165632,20162536
emg2pose_data/2022-07-13-1657699200-d7fb9-cv-emg-pose-demonstration@2-recording-1_left.hdf5,97880328704,20206312
emg2pose_data/2022-07-13-1657699200-d7fb9-cv-emg-pose-demonstration@2-recording-12_left.hdf5,97900535808,14074024
emg2pose_data/2022-07-13-1657699200-d7fb9-cv-emg-pose-demonstration@2-recording-13_left.hdf5,97914610688,14791160
emg2pose_data/2022-07-13-1657699200-d7fb9-cv-emg-pose-demonstration@2-recording-13_right.hdf5,97929402368,14867768
emg2pose_data/2022-07-13-1657699200-d7fb9-cv-emg-pose-demonstration@2-recording-14_left.hdf5,97944270848,15576696
emg2pose_data/2022-07-13-1657699200-d7fb9-cv-emg-pose-demonstration@2-recording-1_right.hdf5,97959848448,20208744
emg2pose_data/2022-07-13-1657699200-d7fb9-cv-emg-pose-demonstration@2-recording-12_right.hdf5,97980058112,14074024
emg2pose_data/2022-07-13-1657699200-d7fb9-cv-emg-pose-demonstration@2-recording-17_left.hdf5,97994132992,13708920
emg2pose_data/2022-07-13-1657699200-d7fb9-cv-emg-pose-demonstration@2-recording-17_right.hdf5,98007842816,13702840
emg2pose_data/2022-07-13-1657699200-d7fb9-cv-emg-pose-demonstration@2-recording-21_left.hdf5,98021546496,18650744
emg2pose_data/2022-07-13-1657699200-d7fb9-cv-emg-pose-demonstration@2-recording-14_right.hdf5,98040198144,15576696
emg2pose_data/2022-07-13-1657699200-d7fb9-cv-emg-pose-demonstration@2-recording-15_left.hdf5,98055775744,20161320
emg2pose_data/2022-07-13-1657699200-e6055-cv-emg-pose-train@2-recording-9_left.hdf5,98075937792,19483096
emg2pose_data/2022-07-13-1657699200-d7fb9-cv-emg-pose-demonstration@2-recording-16_left.hdf5,98095421440,14761824
emg2pose_data/2022-07-13-1657699200-d7fb9-cv-emg-pose-demonstration@2-recording-2_left.hdf5,98110183936,13711656
emg2pose_data/2022-07-13-1657699200-d7fb9-cv-emg-pose-demonstration@2-recording-20_left.hdf5,98123896320,14250040
emg2pose_data/2022-07-13-1657699200-d7fb9-cv-emg-pose-demonstration@2-recording-21_right.hdf5,98138147328,18662904
emg2pose_data/2022-07-13-1657699200-d7fb9-cv-emg-pose-demonstration@2-recording-3_right.hdf5,98156810752,16534904
emg2pose_data/2022-07-13-1657699200-d7fb9-cv-emg-pose-demonstration@2-recording-2_right.hdf5,98173346304,13761512
emg2pose_data/2022-07-13-1657699200-d7fb9-cv-emg-pose-demonstration@2-recording-5_right.hdf5,98187108352,13742056
emg2pose_data/2022-07-13-1657699200-d7fb9-cv-emg-pose-demonstration@2-recording-6_left.hdf5,98200850944,14615144
emg2pose_data/2022-07-14-1657785600-2bdcd-cv-emg-pose-train@2-recording-13_left.hdf5,98215467008,72856832
emg2pose_data/2022-07-13-1657699200-d7fb9-cv-emg-pose-demonstration@2-recording-4_left.hdf5,98288324608,18004136
emg2pose_data/2022-07-13-1657699200-d7fb9-cv-emg-pose-demonstration@2-recording-4_right.hdf5,98306329600,18026024
emg2pose_data/2022-07-14-1657785600-2bdcd-cv-emg-pose-train@2-recording-3_right.hdf5,98324356608,18287464
emg2pose_data/2022-07-13-1657699200-e6055-cv-emg-pose-train@2-recording-3_left.hdf5,98342644736,18099136
emg2pose_data/2022-07-14-1657785600-2bdcd-cv-emg-pose-train@2-recording-2_right.hdf5,98360744448,18910208
emg2pose_data/2022-07-13-1657699200-d7fb9-cv-emg-pose-demonstration@2-recording-5_left.hdf5,98379655168,13744488
emg2pose_data/2022-07-13-1657699200-e6055-cv-emg-pose-train@2-recording-1_left.hdf5,98393400320,16089088
emg2pose_data/2022-07-13-1657699200-e6055-cv-emg-pose-train@2-recording-7_left.hdf5,98409489920,19677352
emg2pose_data/2022-07-13-1657699200-d7fb9-cv-emg-pose-demonstration@2-recording-7_right.hdf5,98429168128,14900600
emg2pose_data/2022-07-13-1657699200-d7fb9-cv-emg-pose-demonstration@2-recording-6_right.hdf5,98444069376,14632168
emg2pose_data/2022-07-13-1657699200-e6055-cv-emg-pose-train@2-recording-4_left.hdf5,98458702336,18236696
emg2pose_data/2022-07-13-1657699200-d7fb9-cv-emg-pose-demonstration@2-recording-7_left.hdf5,98476939776,14901816
emg2pose_data/2022-07-13-1657699200-e6055-cv-emg-pose-train@2-recording-6_right.hdf5,98491842560,17995624
emg2pose_data/2022-07-13-1657699200-d7fb9-cv-emg-pose-demonstration@2-recording-8_right.hdf5,98509838848,25900536
emg2pose_data/2022-07-13-1657699200-d7fb9-cv-emg-pose-demonstration@2-recording-8_left.hdf5,98535739904,25900536
emg2pose_data/2022-07-13-1657699200-e6055-cv-emg-pose-train@2-recording-8_left.hdf5,98561640960,18302208
emg2pose_data/2022-07-13-1657699200-e6055-cv-emg-pose-train@2-recording-10_left.hdf5,98579943936,18271808
emg2pose_data/2022-07-13-1657699200-e6055-cv-emg-pose-train@2-recording-1_right.hdf5,98598216704,16089088
emg2pose_data/2022-07-13-1657699200-e6055-cv-emg-pose-train@2-recording-3_right.hdf5,98614306304,18101568
emg2pose_data/2022-07-13-1657699200-e6055-cv-emg-pose-train@2-recording-5_left.hdf5,98632408576,18113728
emg2pose_data/2022-07-13-1657699200-d7fb9-cv-emg-pose-demonstration@2-recording-9_right.hdf5,98650523136,14809400
emg2pose_data/2022-07-13-1657699200-e6055-cv-emg-pose-train@2-recording-7_right.hdf5,98665333248,19916904
emg2pose_data/2022-07-13-1657699200-d7fb9-cv-emg-pose-demonstration@2-recording-9_left.hdf5,98685251072,14825208
emg2pose_data/2022-07-13-1657699200-e6055-cv-emg-pose-train@2-recording-11_left.hdf5,98700077056,18437184
emg2pose_data/2022-07-13-1657699200-e6055-cv-emg-pose-train@2-recording-10_right.hdf5,98718515200,18286400
emg2pose_data/2022-07-14-1657785600-2bdcd-cv-emg-pose-train@2-recording-4_right.hdf5,98736802304,18294912
emg2pose_data/2022-07-13-1657699200-e6055-cv-emg-pose-train@2-recording-12_left.hdf5,98755098112,18488104
emg2pose_data/2022-07-13-1657699200-e6055-cv-emg-pose-train@2-recording-8_right.hdf5,98773586944,18387328
emg2pose_data/2022-07-13-1657699200-e6055-cv-emg-pose-train@2-recording-11_right.hdf5,98791974912,18481720
emg2pose_data/2022-07-13-1657699200-e6055-cv-emg-pose-train@2-recording-5_right.hdf5,98810457600,18121024
emg2pose_data/2022-07-13-1657699200-ec3f5-cv-emg-pose-train@2-recording-11_left.hdf5,98828579328,44731512
emg2pose_data/2022-07-13-1657699200-e6055-cv-emg-pose-train@2-recording-12_right.hdf5,98873311744,18545256
emg2pose_data/2022-07-13-1657699200-e6055-cv-emg-pose-train@2-recording-4_right.hdf5,98891857920,18233960
emg2pose_data/2022-07-13-1657699200-e6055-cv-emg-pose-train@2-recording-6_left.hdf5,98910092800,17995928
emg2pose_data/2022-07-13-1657699200-e6055-cv-emg-pose-train@2-recording-2_left.hdf5,98928089600,18676888
emg2pose_data/2022-07-13-1657699200-e6055-cv-emg-pose-train@2-recording-2_right.hdf5,98946767360,18674456
emg2pose_data/2022-07-14-1657785600-2bdcd-cv-emg-pose-train@2-recording-3_left.hdf5,98965442560,18287464
emg2pose_data/2022-07-13-1657699200-ec3f5-cv-emg-pose-train@2-recording-12_right.hdf5,98983730688,33499624
emg2pose_data/2022-07-13-1657699200-ec3f5-cv-emg-pose-train@2-recording-14_left.hdf5,99017230848,18169208
emg2pose_data/2022-07-14-1657785600-89f0d-cv-emg-pose-demonstration@2-recording-7_left.hdf5,99035400704,13571968
emg2pose_data/2022-07-13-1657699200-ec3f5-cv-emg-pose-train@2-recording-14_right.hdf5,99048973312,18167992
emg2pose_data/2022-07-13-1657699200-ec3f5-cv-emg-pose-train@2-recording-9_left.hdf5,99067142144,21810216
emg2pose_data/2022-07-14-1657785600-2bdcd-cv-emg-pose-train@2-recording-10_right.hdf5,99088953344,18549056
emg2pose_data/2022-07-13-1657699200-ec3f5-cv-emg-pose-train@2-recording-15_left.hdf5,99107503104,15964600
emg2pose_data/2022-07-13-1657699200-ec3f5-cv-emg-pose-train@2-recording-15_right.hdf5,99123468288,15964600
emg2pose_data/2022-07-14-1657785600-2bdcd-cv-emg-pose-train@2-recording-1_left.hdf5,99139433472,18491296
emg2pose_data/2022-07-13-1657699200-ec3f5-cv-emg-pose-train@2-recording-1_left.hdf5,99157925376,25647456
emg2pose_data/2022-07-13-1657699200-ec3f5-cv-emg-pose-train@2-recording-1_right.hdf5,99183573504,25637728
emg2pose_data/2022-07-13-1657699200-ec3f5-cv-emg-pose-train@2-recording-8_right.hdf5,99209211904,27355176
emg2pose_data/2022-07-14-1657785600-2bdcd-cv-emg-pose-train@2-recording-15_right.hdf5,99236568064,13810304
emg2pose_data/2022-07-13-1657699200-ec3f5-cv-emg-pose-train@2-recording-13_left.hdf5,99250379264,77154176
emg2pose_data/2022-07-14-1657785600-2bdcd-cv-emg-pose-train@2-recording-15_left.hdf5,99327534080,13809088
emg2pose_data/2022-07-14-1657785600-2bdcd-cv-emg-pose-train@2-recording-14_right.hdf5,99341343744,13646144
emg2pose_data/2022-07-13-1657699200-ec3f5-cv-emg-pose-train@2-recording-13_right.hdf5,99354990592,77162232
emg2pose_data/2022-07-13-1657699200-ec3f5-cv-emg-pose-train@2-recording-2_left.hdf5,99432153600,31677752
emg2pose_data/2022-07-13-1657699200-ec3f5-cv-emg-pose-train@2-recording-3_right.hdf5,99463832064,18279104
emg2pose_data/2022-07-14-1657785600-2bdcd-cv-emg-pose-train@2-recording-10_left.hdf5,99482112000,18552248
emg2pose_data/2022-07-14-1657785600-2bdcd-cv-emg-pose-train@2-recording-11_right.hdf5,99500664832,18349632
emg2pose_data/2022-07-14-1657785600-2bdcd-cv-emg-pose-train@2-recording-11_left.hdf5,99519015424,18354496
emg2pose_data/2022-07-14-1657785600-2bdcd-cv-emg-pose-train@2-recording-2_left.hdf5,99537370624,18907776
emg2pose_data/2022-07-13-1657699200-ec3f5-cv-emg-pose-train@2-recording-3_left.hdf5,99556279296,18269376
emg2pose_data/2022-07-13-1657699200-ec3f5-cv-emg-pose-train@2-recording-2_right.hdf5,99574549504,31670456
emg2pose_data/2022-07-13-1657699200-ec3f5-cv-emg-pose-train@2-recording-4_left.hdf5,99606220800,24670248
emg2pose_data/2022-07-13-1657699200-ec3f5-cv-emg-pose-train@2-recording-9_right.hdf5,99630892032,21905064
emg2pose_data/2022-07-14-1657785600-2bdcd-cv-emg-pose-train@2-recording-12_left.hdf5,99652797952,21196136
emg2pose_data/2022-07-13-1657699200-ec3f5-cv-emg-pose-train@2-recording-4_right.hdf5,99673994752,24689704
emg2pose_data/2022-07-13-1657699200-ec3f5-cv-emg-pose-train@2-recording-5_right.hdf5,99698685440,18654696
emg2pose_data/2022-07-13-1657699200-ec3f5-cv-emg-pose-train@2-recording-5_left.hdf5,99717340672,18623080
emg2pose_data/2022-07-14-1657785600-2bdcd-cv-emg-pose-train@2-recording-12_right.hdf5,99735964672,21196136
emg2pose_data/2022-07-14-1657785600-2bdcd-cv-emg-pose-train@2-recording-14_left.hdf5,99757161472,13646144
emg2pose_data/2022-07-13-1657699200-ec3f5-cv-emg-pose-train@2-recording-6_left.hdf5,99770808320,27542440
emg2pose_data/2022-07-14-1657785600-2bdcd-cv-emg-pose-train@2-recording-13_right.hdf5,99798351360,72856832
emg2pose_data/2022-07-14-1657785600-2bdcd-cv-emg-pose-train@2-recording-1_right.hdf5,99871208960,18492512
emg2pose_data/2022-07-13-1657699200-ec3f5-cv-emg-pose-train@2-recording-6_right.hdf5,99889702400,27574056
emg2pose_data/2022-07-13-1657699200-ec3f5-cv-emg-pose-train@2-recording-7_right.hdf5,99917277184,26186752
emg2pose_data/2022-07-13-1657699200-ec3f5-cv-emg-pose-train@2-recording-7_left.hdf5,99943464448,26184320
emg2pose_data/2022-07-13-1657699200-ec3f5-cv-emg-pose-train@2-recording-8_left.hdf5,99969649664,27355176
emg2pose_data/2022-07-14-1657785600-9b3b1-cv-emg-pose-demonstration@2-recording-3_right.hdf5,99997005824,13601152
emg2pose_data/2022-07-15-1657872000-1a902-cv-emg-pose-demonstration@2-recording-11_left.hdf5,100010607616,15316776
emg2pose_data/2022-07-14-1657785600-89f0d-cv-emg-pose-demonstration@2-recording-5_right.hdf5,100025925120,13675328
emg2pose_data/2022-07-14-1657785600-3c1b5-cv-emg-pose-train@2-recording-4_right.hdf5,100039601152,18432320
emg2pose_data/2022-07-14-1657785600-2bdcd-cv-emg-pose-train@2-recording-5_left.hdf5,100058034176,18044416
emg2pose_data/2022-07-14-1657785600-2bdcd-cv-emg-pose-train@2-recording-5_right.hdf5,100076079104,18043200
emg2pose_data/2022-07-14-1657785600-3c1b5-cv-emg-pose-train@2-recording-7_right.hdf5,100094123008,18113272
emg2pose_data/2022-07-14-1657785600-2bdcd-cv-emg-pose-train@2-recording-4_left.hdf5,100112237056,18293696
emg2pose_data/2022-07-14-1657785600-89f0d-cv-emg-pose-demonstration@2-recording-10_left.hdf5,100130531328,14468008
emg2pose_data/2022-07-14-1657785600-2bdcd-cv-emg-pose-train@2-recording-6_left.hdf5,100144999936,18253416
emg2pose_data/2022-07-14-1657785600-2bdcd-cv-emg-pose-train@2-recording-7_left.hdf5,100163254272,18138048
emg2pose_data/2022-07-14-1657785600-2bdcd-cv-emg-pose-train@2-recording-6_right.hdf5,100181392896,18259496
emg2pose_data/2022-07-14-1657785600-3c1b5-cv-emg-pose-train@2-recording-6_left.hdf5,100199653376,18102328
emg2pose_data/2022-07-14-1657785600-2bdcd-cv-emg-pose-train@2-recording-8_left.hdf5,100217756672,18238824
emg2pose_data/2022-07-14-1657785600-3c1b5-cv-emg-pose-train@2-recording-5_left.hdf5,100235996160,18652264
emg2pose_data/2022-07-14-1657785600-2bdcd-cv-emg-pose-train@2-recording-7_right.hdf5,100254649344,18139264
emg2pose_data/2022-07-14-1657785600-3c1b5-cv-emg-pose-train@2-recording-15_right.hdf5,100272789504,14163704
emg2pose_data/2022-07-14-1657785600-3c1b5-cv-emg-pose-train@2-recording-9_left.hdf5,100286953984,20597560
emg2pose_data/2022-07-14-1657785600-3c1b5-cv-emg-pose-train@2-recording-4_left.hdf5,100307552256,18433536
emg2pose_data/2022-07-14-1657785600-2bdcd-cv-emg-pose-train@2-recording-9_right.hdf5,100325986304,18106432
emg2pose_data/2022-07-14-1657785600-3c1b5-cv-emg-pose-train@2-recording-1_right.hdf5,100344093696,18538720
emg2pose_data/2022-07-14-1657785600-3c1b5-cv-emg-pose-train@2-recording-3_right.hdf5,100362633216,18045176
emg2pose_data/2022-07-14-1657785600-2bdcd-cv-emg-pose-train@2-recording-9_left.hdf5,100380679168,18106432
emg2pose_data/2022-07-14-1657785600-89f0d-cv-emg-pose-demonstration@2-recording-4_right.hdf5,100398786560,13942392
emg2pose_data/2022-07-14-1657785600-3c1b5-cv-emg-pose-train@2-recording-10_right.hdf5,100412729856,19700456
emg2pose_data/2022-07-14-1657785600-3c1b5-cv-emg-pose-train@2-recording-10_left.hdf5,100432431104,19700456
emg2pose_data/2022-07-14-1657785600-89f0d-cv-emg-pose-demonstration@2-recording-5_left.hdf5,100452132352,13678976
emg2pose_data/2022-07-14-1657785600-3c1b5-cv-emg-pose-train@2-recording-6_right.hdf5,100465811968,18113272
emg2pose_data/2022-07-14-1657785600-3c1b5-cv-emg-pose-train@2-recording-11_left.hdf5,100483926016,18635240
emg2pose_data/2022-07-14-1657785600-3c1b5-cv-emg-pose-train@2-recording-11_right.hdf5,100502561792,18640104
emg2pose_data/2022-07-14-1657785600-2bdcd-cv-emg-pose-train@2-recording-8_right.hdf5,100521202688,18212072
emg2pose_data/2022-07-14-1657785600-3c1b5-cv-emg-pose-train@2-recording-7_left.hdf5,100539415552,18093816
emg2pose_data/2022-07-14-1657785600-3c1b5-cv-emg-pose-train@2-recording-3_left.hdf5,100557510144,18046392
emg2pose_data/2022-07-14-1657785600-aac40-cv-emg-pose-demonstration@2-recording-23_left.hdf5,100575557120,17281832
emg2pose_data/2022-07-14-1657785600-3c1b5-cv-emg-pose-train@2-recording-12_left.hdf5,100592839680,18691936
emg2pose_data/2022-07-14-1657785600-3c1b5-cv-emg-pose-train@2-recording-12_right.hdf5,100611532288,18692392
emg2pose_data/2022-07-14-1657785600-3c1b5-cv-emg-pose-train@2-recording-2_left.hdf5,100630225408,18206144
emg2pose_data/2022-07-14-1657785600-3c1b5-cv-emg-pose-train@2-recording-5_right.hdf5,100648432128,18652264
emg2pose_data/2022-07-14-1657785600-3c1b5-cv-emg-pose-train@2-recording-14_left.hdf5,100667085312,15581560
emg2pose_data/2022-07-14-1657785600-3c1b5-cv-emg-pose-train@2-recording-8_right.hdf5,100682667520,18938936
emg2pose_data/2022-07-14-1657785600-3c1b5-cv-emg-pose-train@2-recording-14_right.hdf5,100701607424,15582776
emg2pose_data/2022-07-14-1657785600-3c1b5-cv-emg-pose-train@2-recording-15_left.hdf5,100717191168,14161272
emg2pose_data/2022-07-14-1657785600-3c1b5-cv-emg-pose-train@2-recording-2_right.hdf5,100731353088,18213440
emg2pose_data/2022-07-14-1657785600-3c1b5-cv-emg-pose-train@2-recording-13_right.hdf5,100749567488,72812904
emg2pose_data/2022-07-14-1657785600-3c1b5-cv-emg-pose-train@2-recording-1_left.hdf5,100822381056,18516832
emg2pose_data/2022-07-14-1657785600-3c1b5-cv-emg-pose-train@2-recording-13_left.hdf5,100840898560,72681576
emg2pose_data/2022-07-14-1657785600-89f0d-cv-emg-pose-demonstration@2-recording-23_left.hdf5,100913581056,19521856
emg2pose_data/2022-07-14-1657785600-89f0d-cv-emg-pose-demonstration@2-recording-21_left.hdf5,100933103616,18196416
emg2pose_data/2022-07-14-1657785600-89f0d-cv-emg-pose-demonstration@2-recording-10_right.hdf5,100951300608,14469528
emg2pose_data/2022-07-14-1657785600-3c1b5-cv-emg-pose-train@2-recording-9_right.hdf5,100965770752,20604856
emg2pose_data/2022-07-14-1657785600-89f0d-cv-emg-pose-demonstration@2-recording-3_left.hdf5,100986376192,13807872
emg2pose_data/2022-07-14-1657785600-89f0d-cv-emg-pose-demonstration@2-recording-11_left.hdf5,101000184832,13613160
